!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:32.074
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:32.502
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:32.502
!MESSAGE XSCT Command: [rst -system], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:32.552
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:32.553
!MESSAGE XSCT Command: [after 3000], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.560
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.597
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.607
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.626
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.629
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.630
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.631
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.637
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.638
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.639
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.645
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.660
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.661
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn-TUL-1234-tulA-4ba00477-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.662
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 3], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.664
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 3], Result: [null, jsn-TUL-1234-tulA-23727093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:35.668
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:36.103
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:36.104
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:38.909
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:38.938
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:38.951
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:38.952
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.047
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_1]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.048
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.051
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.052
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.487
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.488
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.501
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.502
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.894
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.895
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.900
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.901
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:39.909
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.060
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.061
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.092
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.134
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.616
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.617
!MESSAGE XSCT Command: [con], Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.640
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-16: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.645
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-479

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:21:40.648
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-479

!ENTRY org.eclipse.remote.core 4 0 2023-06-01 15:22:15.200
!MESSAGE pynq

!ENTRY org.eclipse.remote.core 4 0 2023-06-01 15:22:16.418
!MESSAGE pynq

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:30.135
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:22:32.335
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:22:32.350
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:22:32.351
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:22:32.352
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2023-06-01 15:22:32.352
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.400
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.402
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.758
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.759
!MESSAGE XSCT Command: [version -server], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.761
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.1]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.762
!MESSAGE XSCT Command: [version], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.762
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.1.0
SW Build 303 on 2022-04-13-17:42:48
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.782
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.788
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.802
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.810
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.823
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.824
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.830
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.830
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.843
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.849
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.863
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.863
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.869
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.885
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.901
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 15:22:32.902
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-20: Launching Debugger_demoPietButtons-GDB

